Output by mine,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,,,,,,,,,,,,,,
Namdeb Holdings (total carats),"750,115","1,186,133","1,547,966","1,138,998","1,302,918","1,340,631","1,357,775","1,359,100","1,275,228","1,289,776","1,320,308","1,384,704","1,275,899","1,454,756","1,858,383","1,774,000","2,084,879","2,177,516","2,122,000","929,000","1,472,000","1,336,000","1,659,408","1,762,378","1,885,265"," 1,764,324 "," 1,573,000 "," 1,804,000 ","2,007,847","1,699,986","1,447,376","1,466,196","2,137,094","2,326,608",,,,,,,,,,,,,,,,,,,,
Namdeb Diamond Corporation,,,,,,,,,,,,,"696,914","807,139","992,872","878,000","1,000,743","1,068,933","1,039,000","329,000","492,000","346,000","559,408","602,378"," 612,265 "," 494,324 ","403,000","426,000","571,847","407,986","322,376","330,196","412,094","467,608",,,,,,,,,,,,,,,,,,,,
Debmarine Namibia (Carats) ,,,,,,,,,,,,,"513,053","602,037","841,965","922,000","1,017,867","1,048,302","1,055,000","600,000","980,000","990,000","1,100,000","1,160,000"," 1,273,000 "," 1,270,000 ","1,170,000","1,378,000","1,436,000","1,292,000","1,125,000","1,136,000","1,725,000","1,859,000",,,,,,,,,,,,,,,,,,,,
Beach and marine contractors (carats) ,,,,,,,,,,,,,"65,932","45,580","23,546",,"66,269","67,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Fields (carats) ,,,,,,,,,"5,802","6,692",,"16,740","25,401","16,762","29,477",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sakawe Mining Corporation  (carats) ,,,,,,,,,,,,,,,"119,546","120,100","260,045","145,126",n/a,0,0,0,0,0,0,0,0,"61,529","82,332","113,520","56,249","51,329","50,981","58,367",,,,,,,,,,,,,,,,,,,,
Ocean Diamond Mining Holdings (carats) ,,,,,,,,"59,113","59,718","73,327",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sperrgebiet Diamond Mining (carats) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,595",no info ,0,,,,,,,,,,,,,,,,,,,,
Langer Heinrich (tonnes of uranium oxide) ,,,,,,,,,,,,,,,,,,321,"1,052","1,170","1,678","1,694","2,306","2,469"," 2,296 "," 2,228 "," 2,232 ","1,526",465,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Swakop Uranium ,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,345","3,571","4,010","3,893","3,902","3,958","5,318",,,,,,,,,,,,,,,,,,,,
Rossing Uranium (tonnes of Uranium oxide) ,n/a ,3185*,2190*,2168*,2471*,"2,608","3,188","3,425","3,278","3,171","3,201","2,640","2,751","2,401","3,582","3,711","3,617","3,046","4,067","4,150","3,628","2,137","2,699","2,409"," 1,543 "," 1,245 ","1,850","2,110","2,478","2,448","2,489","2,882","2,659","2,920",,,,,,,,,,,,,,,,,,,,
Navachab (kg of gold) ,"1,453","1,709","1,865","1,790","2,188","1,893","2,015","2,302","1,855","2,008","2,399","2,694","2,650","2,298","2,068","2,519","2,675","2,519","2,126","2,014","2,773","2,063","2,287","1,795"," 1,938 "," 1,878 ","1,890","1,843","1,427","1,481","1,491","1,502","2,411","3,312",,,,,,,,,,,,,,,,,,,,
B2Gold,,,,,,,,,,,,,,,,,,,,,,,,, 222 ," 4,532 "," 5,172 ","5,957","5,205","5,535","5,226","6,145","5,026","6,488",,,,,,,,,,,,,,,,,,,,
Dundee Precious Metals Tsumeb*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29,145","29,365","33,030","29,345","25,494","25,140","16,659","16,029","8,014",,"5,082","27,015","17,850","26,306","26,306","22,563","22,711",n/a,"16,586","21,543","25,019","34,350","27,415","24,257"," 36,877 "," 45,220 "," 40,869 ","45,523","48,970","45,953","46,792","42,010","37,285","35,620",,,,,,,,,,,,,,,,,,,,
Weatherly Mining Namibia**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contained copper (tonnes) ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,307",n/a," 8,775 ",0,0,0,"5,304","5,182"," 5,086 "," 3,254 ",0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Kombat mine (Trigon Mining Namibia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper concentrate (tonnes) ,"30,727","37,957","33,362","30,460","26,742","34,079","18,470","18,858","8,160",,"15,614","18,180","23,836","16,701","16,353",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,"3,138",,,,,,,,,,,,,,,,,,,,
Otjihase mine & Matchless mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper concentrate (tonnes) ,"34,138","34,498","44,864","51,144","43,561","35,419","25,882","26,283","7,045",-,"3,485","26,152","39,125","35,511","28,071",0,0,0,0,0,0,"14,071","23,032","22,477"," 20,994 "," 13,919 ",0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Pyrite concentrate (tonnes) ,"138,924","127,119","164,191","100,575","121,643","103,140","90,375","93,684","28,174",-,"11,967","56,994","3,633","31,786","3,658",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,
Tschudi copper mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Cathode,,,,,,,,,,,,,,,,,,,,,,,,,," 10,659 "," 16,391 ","15,466","15,177","14,940","15,741",950,0,0,,,,,,,,,,,,,,,,,,,,
Tsumeb operations,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper concentrate (tonnes) ,"43,387","44,225","36,952","28,710","27,581","12,148","12,743","5,340","7,614",-,,,"1,036","12,657","14,753",,,,,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,
Khusib Springs ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper concentrate (tonnes) ,,,,,,,,"21,473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skorpion Zinc (tonnes of SHG zinc) ,,,,,,,,,,,,,35,"47,436","119,205","132,813","129,897","150,080","145,396","150,400","151,688","144,755","145,342","124,924"," 102,188 "," 82,029 ","85,427","84,215","65,993","67,295",659,0,0,0,,,,,,,,,,,,,,,,,,,,
Rosh Pinah Zinc Corporation ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc concentrate (tonnes) ,"66,291","62,754","68,337","53,995","64,567","59,305","69,689","74,632","78,617","69,193","73,535","70,610","77,587","107,920","123,272","126,123","105,134","94,855","94,236","94,000","101,040","89,236","94,303","113,818"," 104,046 "," 99,665 ","80,560","97,364","107,568","100,409","91,099","83,362","79,666","74,605",,,,,,,,,,,,,,,,,,,,
Lead concentrate (tonnes) ,"23,875","19,470","19,681","16,859","24,639","26,421","28,211","26,288","24,273","19,283","20,665","26,182","24,140","31,453","27,188","24,690","21,974","21,876","20,155","20,000","19,202","15,776","17,557","20,551"," 22,317 "," 18,518 "," 14,862 ","13,915","14,068","13,019","17,594","19,989","26,276","20,259",,,,,,,,,,,,,,,,,,,,
Namib Lead and Zinc Mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc concentrate (tonnes) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,267","1,054",0,0,0,,,,,,,,,,,,,,,,,,,,
Lead concentrate (tonnes) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764,192,0,0,0,,,,,,,,,,,,,,,,,,,,
Uis Tin Mine (Tonnes of tin concentrate) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7, 473 , 748 , 855 ,"1,468",,,,,,,,,,,,,,,,,,,,
Okorusu Fluorspar (tonnes of fluorspar) ,"25,980","29,246","37,176","42,249","50,645","36,889","32,285","23,208","42,139","57,700","66,128","81,245","81,084","79,349","104,767","114,886","132,249","118,766","118,263","80,857","104,494","90,834","74,157"," 65,348 "," 70,414 ",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Okorusu operated by Gecko Namibia (Tonnes of Iron ore),,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,079","8,500",0,0,0,0,,,,,,,,,,,,,,,,,,,,
Okorusu operated by Gecko Namibia (Tonnes of railway ballast),,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37,119","3,000",0,0,0,0,,,,,,,,,,,,,,,,,,,,
Lodestone Dordabis Iron Ore Mine (tonnes of iron ore) ,,,,,,,,,,,,,,,,,,,,,,,,,," 4,000 "," 8,478 ","2,450","1,956","4,030"," 40,544 "," 75,718 ",0,"7,944",,,,,,,,,,,,,,,,,,,,
Imerys Gecko Graphite Namibia (tonnes of graphite flakes),,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,216","3,456",0, -   , -   , -   ,0,,,,,,,,,,,,,,,,,,,,
Ohorongo Cement ,,,,,,,,,,,,,,,,,,,,,,"389,538","501,385","662,087","730,632","796,055","777,751","696,004","548,749",,,,,,,,,,,,,,,,,,,,,,,,,
Cheeth Cement (Whale Rock) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 295,687 ",,,,,,,,,,,,,,,,,,,,,,
Walvis Bay Salt & Chemicals (tonnes of coarse salt) ,n/a ,n/a,n/a,n/a,"248,705","320,000","258,721","432,290","434,198","429,230","482,000","500,441","552,000","567,000","717,000","670,000","576,000","665,000","642,000","720,000","792,000","738,000","725,000","717,612"," 689,947 "," 614,980 "," 698,590 ","735,205","1,015,205","901,797","886,333"," 794,042 ","918,351","1,009,993",,,,,,,,,,,,,,,,,,,,
The Salt Company  (total product - tonnes) ,"111,780","98,222","70,431","85,211","62,932","65,370","45,265","58,132","73,163","73,540","41,009","75,650","70,000","116,526","85,374","89,726","88,045","95,809","90,000","79,150","676,019","525,317","85,000","109,373"," 107,458 "," 118,000 ","136,949","131,381",no info,no info,,,,,,,,,,,,,,,,,,,,,,,,
Coarse salt (tonnes) ,"110,800","90,727","62,600","80,000","58,930","60,000","43,550","47,270","61,915","60,100","32,077","58,000","54,729","84,818","62,583","66,994","61,423","66,585",no info,"61,800","651,219","516,417",no info ,no info ,,,,"114,350","124,520","67,871","83,589"," 112,019 ","81,132","122,729",,,,,,,,,,,,,,,,,,,,
Refined salt (tonnes) ,980,"1,065","1,153","1,200",800,"1,670","1,715","5,854","5,223","7,220","4,347","11,250","9,640","11,099","11,384","10,135","12,285","13,317",no info,"9,000","13,200","8,900",no info ,no info ,,,,"12,719","7,000","10,426","14,030"," 16,979 ","19,080","17,195",,,,,,,,,,,,,,,,,,,,
Rock salt (tonnes) ,n/a ,"6,430","6,678","4,011","3,202","3,700",n/a,"5,008","6,025","6,220","4,585","6,400","5,631","11,421","7,069","7,399","9,072","10,200",no info,"4,950","10,300",n/a,no info ,no info ,,,,"3,480","3,585","3,093",630," 2,939 ",533,503,,,,,,,,,,,,,,,,,,,,
Table salt (tonnes) ,,,,,,,,,,,,,,"9,188","4,338","5,198","5,265","5,707",,"3,400","1,300",n/a,,,,,,832,843,167,"3,290", 698 ,"3,352","4,146",,,,,,,,,,,,,,,,,,,,
Gecko Salt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70,650","58,053", no info  , no info  , -   ,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Chamber of Mines Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Dundee Precious Metals Tsumeb, formerly known as Namibian Custom Smelters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**Weatherly formerly known as Ongopolo Mining and Processing from 2000 to 2006, and TCL until 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
